Website?,Problem or Solution?,BUILDING BLOCK,Substep,Environmental Tag,Environmental SubTag,World Region,Title,Author,Publisher,Date,Abstract,URL,Notes,,,,,,,,,,,,
Yes,Solution,Easy,Make it the default setting,Food - Animal product consumption,Food choice = vegetarian,Canada and the US,"Motivating Sustainable Food Choices: The Role of Nudges, Value Orientation, and Information Provision","Campbell-Arvai, V., Arvai, J. & Kalof, L.",Sage Journals: Environment and Behavior,2014,"Small, everyday changes in people�s behavior can have significant positive environmental impacts. To this end, the research reported here focused on the role of an asymmetric intervention (a �nudge�) in motivating choices with positive environmental outcomes. The context of this research was motivating proenvironmental food choice in campus dining halls. An experiment was conducted in which a default menu, presenting only appealing or unappealing meat-free meal options, was compared with more conventional menu configurations. The use of a default menu increased the probability that study participants would choose a meat-free meal option, and this probability increased when appealing default meal options were provided. Neither the provision of information on the menus nor the proenvironmental value orientation and worldview of participants contributed to the logistic model. These results suggest that default-based interventions can be important tools in motivating proenvironmental behavior and can serve to complement information and education efforts over the long term.",http://eab.sagepub.com/content/early/2012/12/11/0013916512469099,,,,,,,,,,,,,
Yes,Problem,Unit Bias,,Food - General,,Canada and the US,Unit bias: A new heuristic that helps explain the effect of portion size on food intake,"Geier, A. B., Rozin, P., & Doros, G. ",Psychological Science,2006,"People seem to think that a unit of some entity (with certain constraints) is the appropriate and optimal amount. We refer to this heuristic as unit bias. We illustrate unit bias by demonstrating large effects of unit segmentation, a form of portion control, on food intake. Thus, people choose, and presumably eat, much greater weights of Tootsie Rolls and pretzels when offered a large as opposed to a small unit size (and given the option of taking as many units as they choose at no monetary cost). Additionally, they consume substantially more M&M's when the candies are offered with a large as opposed to a small spoon (again with no limits as to the number of spoonfuls to be taken). We propose that unit bias explains why small portion sizes are effective in controlling consumption; in some cases, people served small portions would simply eat additional portions if it were not for unit bias. We argue that unit bias is a general feature in human choice and discuss possible origins of this bias, including consumption norms.",http://www.ncbi.nlm.nih.gov/pubmed/16771803,,,,,,,,,,,,,
Maybe,Solution,"Easy, Vivid",Easy - Make it the default setting,Food - Labeling,,Canada and the US,The Psychology of Food Consumption: Strategies for Promoting Healthier Food Choices,"Downs, J. S., Loewenstein, G., & Wisdom, J.",American Economic Review: Papers and Proceedings,2009,,http://www.cl.cam.ac.uk/~rja14/shb09/downs3.pdf,,,,,,,,,,,,,
Yes,Solution,Identity,,Food - Organic/sustainable,,Europe,"Subjective norms, attitudes and intentions of Finnish consumers in buying organic food","Tarkiainen, A., & Sundqvist, S. ",British Food Journal,2005,,,,,,,,,,,,,,,
Yes,Solution,Ordinary,,Food - Organic/sustainable,,Europe,Sustainable food consumption: exploring the consumer ��attitude � behavioral intention�� gap ,"VERMEIR, I., & W. VERBEKE",Journal of Agricultural and Environmental Ethics,2006,"Although public interest in sustainability increases and consumer attitudes are mainly positive, behavioral patterns are not univocally consistent with attitudes. This study investigates the presumed gap between favorable attitude to- wards sustainable behavior and behavioral intention to purchase sustainable food products. The impact of involvement, perceived availability, certainty, perceived consumer effectiveness (PCE), values, and social norms on consumers� attitudes and intentions towards sustainable food products is analyzed. The empirical research builds on a survey with a sample of 456 young consumers, using a questionnaire and an experimental design with manipulation of key constructs through showing advertisements for sustainable dairy. Involvement with sustainability, certainty, and PCE have a significant positive impact on attitude towards buying sustainable dairy products, which in turn correlates strongly with intention to buy. Low perceived availability of sustainable products explains why intentions to buy remain low, al- though attitudes might be positive. On the reverse side, experiencing social pressure from peers (social norm) explains intentions to buy, despite rather negative personal attitudes. This study shows that more sustainable and ethical food consumption can be stimulated through raising involvement, PCE, certainty, social norms, and per- ceived availability. ",,,,,,,,,,,,,,
yes,Solution,Easy,"Make it the default setting, Set up the context to support easy action",Food - Waste,,Europe,Nudging' hotel guests to reduce food waste as a win-win environmental measure ,"Kallbekken, S., & S�len, H.",Economic letters,2013,"We show that two simple and nonintrusive �nudges� � reducing plate size and providing social cues � reduce the amount of food waste in hotel restaurants by around 20%. The results are statistically significant. They are also environmentally substantial as food waste is a major contributor to climate change and other forms of environmental degradation. Given the magnitude of the contribution of food waste to global environmental change, it is surprising that this issue has not received greater attention. The measures reduce the amount of food the restaurants need to purchase, and there is no change in guest satisfaction, making it likely that profits will increase. The measures thus constitute potential win�win opportunities.",http://www.scp-knowledge.eu/sites/default/files/knowledge/attachments/Nudging%E2%80%99%20hotel%20guests%20to%20reduce%20food%20waste.pdf,,,,,,,,,,,,,
Yes,Solution,Hopeful,Offer Feedback,Freshwater - Consumption,Water flow monitor,Canada and the US,The Design and Evaluation of Prototype Eco-Feedback Displays for Fixture-Level Water Usage Data,"Froehlich, J., Findlater, L., Ostergen, M., Solai, R., Peterson, J., Wragg, I., �, & Landay, J. A.",Computer Science College of Information Studies,2012,"Few means currently exist for home occupants to learn about their water consumption: e.g., where water use occurs, whether such use is excessive and what steps can be taken to conserve. Emerging water sensing systems, however, can provide detailed usage data at the level of individual water fixtures (i.e., disaggregated usage data). In this paper, we perform formative evaluations of two sets of novel eco-feedback displays that take advantage of this disaggregated data. The first display set isolates and examines specific elements of an eco-feedback design space such as data and time granularity. Displays in the second set act as design probes to elicit reactions about competition, privacy, and integration into domestic space. The displays were evaluated via an online survey of 651 North American respondents and in-home, semi-structured interviews with 10 families (20 adults). Our findings are relevant not only to the design of future water eco-feedback systems but also for other types of consumption (e.g., electricity and gas).",http://dub.uw.edu/djangosite/media/papers/Froehlich_TheDesignAndEvaluationOfPrototypeEcoFeedbackDisplaysForWater_CHI2012.pdf,,,,,,,,,,,,,
Yes,Solution,Hopeful,Offer feedback,Freshwater - Consumption,,Canada and the US,The impact of combined water and energy consumption eco-feedback on conservation,"Jeong, S. H., Gulbinas, R., Jain, R. K., & Taylor, J. E.",Energy and Buildings,2014,"Demand for water is increasing with buildings accounting for the large majority of increased water consumption. As such, the development of methods to effectively promote water conservation in buildings has become an important focal area for research. Specifically, providing feedback of resource consumption to residential building occupants has been demonstrated to be effective in promoting conservation. Although water and energy are inextricably connected, there is a lack of research that investigates the bridge between water and energy in the representation of feedback to promote water conservation. In this paper, we investigate the impact of two different representations of water consumption eco-feedback on water conservation (i.e., gallons and associated estimated embodied energy). We collected consumption data in 18 residential dormitories, involving nearly 4700 occupants over a period of approximately six weeks. We found that representing water consumption simultaneously in terms of gallons and associated embodied energy led to a statistically significant reduction in water consumption, while representing water consumption only in terms of gallons did not. This has significant implications for the growing body of research at the nexus between water and energy consumption and can inform future eco-feedback system designs.",http://www.sciencedirect.com/science/article/pii/S0378778814003958,,,,,,,,,,,,,
Yes,Solution,Ordinary,"Provide positive social proof, Comparison: avoid regression to the mean",Freshwater - Consumption,Washing practice,Canada and the US,Using normative social influence to promote conservation among hotel guests,"Schultz, P. W., Khazian, A. M., & Zaleski A. C.",Psychology Press,2008,,https://www.rug.nl/gmw/psychology/research/onderzoek_summerschool/firststep/content/papers/schultz_et_al._%282008%29.pdf,,,,,,,,,,,,,
Yes,Solution,"Identity, Lasting",,Human health - General,,n/a,"Habits, Routines, and Sustainable Lifestyles","Darnton, A., Verplanken, B., White, P., & Withmarsh, L.",Change Labs,2011,Report on the importance of habit to sustainable behaviors,http://changelabs.stanford.edu/sites/default/files/HabitsRoutinesSustainableLifestylesEVO502FinalSummaryReportNov20112.pdf,,,,,,,,,,,,,
Yes,"Problem, Solution","Present focus bias, Relatable",Foster empathy,"Human health - General, Waste management",Sanitation,Canada and the US,Why We Don�t Spend Enough on Public Health,"Hemenway, D.",New England Journal of Medicine,2010,,http://www.nejm.org/doi/full/10.1056/Nejmp1001784,Victim identification effect,,,,,,,,,,,,
Yes,Solution,"Relatable, ", ,Human health - Go into nature,,Canada and the US,"""Nature doesn�t pay my bills"": Mapping the gaps between expert and public understandings of urban nature and health","Lindland, E., Fond, M., Haydon, A., & Kendall-Taylor, N.",Frameworks Institute,2015,Bridging the gap between experts and the public through communication,http://www.frameworksinstitute.org/assets/files/Employment/TKF_mtg_fullreport_final_2015.pdf,,,,,,,,,,,,,
Yes,Solution,Ordinary,,Human health - Go into nature,national parks,Canada and the US,The impact of normative message types on off-trail hiking,"Winter, P. L. ",Journal of Interpretation Research,2006,"Depreciative activities and high annual visitation levels threaten the health and sustainability of the giant Sequoia. Signage is one route to managing visitor behavior. Research suggests a two-by-two conceptualization of normative messages in signs. Messages may present the �ought� (injunctive) or the �is� (descriptive) of behavior and may be stated positively (prescriptive) or negatively (proscriptive). This paper summarizes findings from an experiment testing normative messages and presents evidence for injunctive-proscriptive messages as the most effective route in gaining desired behavior. Under this condition off-trail hiking was less likely to occur, compared to the incidence of off-trail hiking under four other conditions (including a control under which no additional sign was posted). In contrast, the incidence of off-trail hiking was greatest when the descriptive-proscriptive message was used (when compared to three other message types). The injunctive-proscriptive message is most Resonate when a behavior is desired shortly after exposure to a message and may not be most effective when longer-term maintenance of actions is desired.",http://www.interpnet.com/nai/docs/JIR-v11n1.pdf,,,,,,,,,,,,,
Maybe,Problem,,,Human health - How people cook/eat,,Europe,The shaping role of hunger on self-reported external eating status,"Evers, C., Stok, F. M., Danner, U. N., Salmon, S. J., de Ridder, D. T. D., & Adriaanse, M. A. ",Appetite,2011,"As people are relatively incompetent in assessing the impact of visceral states on their behavior, two studies tested the hypothesis that hunger affects the extent to which people assess themselves as external eaters. In Study 1 participants� current self-reported hunger states were linked to their scores on an external eating scale. Hungrier participants perceived themselves more strongly as external eaters. In Study 2 hunger was experimentally manipulated, after which self-reported external eating was assessed. Hunger was found to affect people's self-reported external eating status, such that hungry participants scored higher and above the average norm score on external eating compared to satiated participants, who scored below this average norm score. The key implications of these findings are discussed.",http://www.sciencedirect.com/science/article/pii/S0195666311004685,,,,,,,,,,,,,
Maybe,Solution,Easy,"Reduce choices, Erect barriers to undesirable actions, Make it the default setting",Human health - How people cook/eat ,more greens and grains,Canada and the US,Smarter lunchrooms: Using behavioral economics to improve meal selection,"Just, D. R., & Wansink, B. ",Choices,2012,,http://smarterlunchrooms.org/SoftChalk_Lessons/NC_Module03/85225017-Smarter-Lunchrooms-Choices-2010.pdf,,,,,,,,,,,,,
Maybe,Solution,Easy,Set up the context to support easy action,Human health - How people cook/eat ,,"Canada and the US, Europe",The ecology of eating: Smaller portion sizes in France than in the United States help explain the French Paradox,"Rozin, P., Kabnick, K., Pete, E., Fischler, C., & Shields, C. ",Psychological Science,2003,"Part of the ""French paradox"" can be explained by the fact that the French eat less than Americans. We document that French portion sizes are smaller in comparable restaurants, in the sizes of individual portions of foods (but not other items) in supermarkets, in portions specified in cookbooks, and in the prominence of ""all you can eat"" restaurants in dining guides. We also present data, from observations at McDonald's, that the French take longer to eat than Americans. Our results suggest that in the domain of eating, and more generally, more attention should be paid to ecological factors, even though their mechanism of operation is transparent, and hence less revealing of fundamental psychological processes. Ironically, although the French eat less than Americans, they seem to eat for a longer period of time, and hence have more food experience. The French can have their cake and eat it as well.",http://www.ncbi.nlm.nih.gov/pubmed/12930475,,,,,,,,,,,,,
Yes,Solution,Lasting,Capitalize on life changes,"Human health - How people cook/eat, Transportation - Biking",,Canada and the US,Interventions to break and create consumer habits,"Verplanken, B., & Wood, W. ", Journal of Public Policy and Marketing,2006,"Interventions to change everyday behaviors often attempt to change people�s beliefs and intentions. As the authors explain, these interventions are unlikely to be an effective means to change behaviors that people have repeated into habits. Successful habit change interventions involve disrupting the environmental factors that automatically cue habit performance. The authors propose two potential habit change interventions. �Downstream-plus� interventions provide informational input at points when habits are vulnerable to change, such as when people are undergoing naturally occurring changes in performance environments for many everyday actions (e.g., moving households, changing jobs). �Upstream� interventions occur before habit performance and disrupt old environmental cues and establish new ones. Policy interventions can be oriented not only to the change of established habits but also to the acquisition and maintenance of new behaviors through the formation of new habits.",http://media.cbsm.com/uploads/1/HabitReview.pdf,,,,,,,,,,,,,
Future,Solution,,,Human Health - Sustainable lifestyle,Sustatnable,Europe,"""Helping People Make Better Choices"": Exploring the Behavior Change Agenda for Environmental Sustainability.","Barr, S., Gilg, A., & Shaw, G.",Applied Geography,2011,"This paper examines the emergence of market-orientated approaches to public participation in environmental issues through an exploration of recent empirical research into �sustainable lifestyles� as a practical tool for encouraging pro-environmental behaviour. Using the notion of �sustainable lifestyles�, current social marketing policies seek to encourage behaviour change amongst citizens by identifying population segments with similar commitments to environmental practices as the basis for behaviour change initiatives. However, the use of static �lifestyle groups� implies that that citizens replicate sustainable practices across different consumption contexts and this paper explores this line of argument through the use of data collected as part of a recent UK Department for the Environment, Food and Rural Affairs (DEFRA) funded research project on sustainable lifestyles and climate change. Through a series of focus group discussions, participants explored notions of sustainable practices using the home and leisure contexts as framing devices to explore issues of environmental responsibility and climate change. The emphasis placed on practices and context reveal that the comfortable notions of environmental responsibility and sustainable consumption in the home are often in conflict with the discourses of consumption�reduction�associated with climate change in leisure and tourism contexts. In many cases, these �paradoxes� are explicitly referred to, reflected-upon and discussed by participants who demonstrate that notions of sustainable practice are mediated by practice and spaces of consumption. Accordingly, the paper argues that in conceptualising market-based approaches to behaviour change around the notion of �sustainable lifestyles�, researchers and policy makers need to address the role of context and recognise the importance of consumption spaces and the conflicts that may arise between these.",http://www.sciencedirect.com/science/article/pii/S0143622810001724,,,,,,,,,,,,,
Yes,Solution,Awareness,,Human Health - Sustainable lifestyle,,Canada and the US,Mindfulness and sustainability,"Ericson, T., Kj�nstad, B. G., & Barstad, A.",Ecological Economics,2014,"Ecosystems are under pressure due to high levels of material consumption. Subjective well-being sought through other means than material rewards could make an important contribution to sustainability. A wealth of research indicates that mindfulness contributes to subjective well-being by focusing the mind on the here and now, giving rise to stronger empathy and compassion, facilitating clarification of goals and values, and enabling people to avoid the �hedonic treadmill�. There is also a body of research that shows how subjective well-being, empathy, compassion, and non-materialistic/intrinsic values are associated with more sustainable behavior. Based on a review of the literature on these topics, we suggest that promoting mindfulness practice in schools, workplaces and elsewhere could be construed as a policy that pays a �double dividend� in that it could contribute both to more sustainable ways of life and to greater well-being.",http://www.sciencedirect.com/science/article/pii/S0921800914001165, ,,,,,,,,,,,,
Maybe,"Problem, Solution","Cognitive dissonance, Vivid",Focus on immediate impacts,Human health - Tobacco use,,Oceania,Cognitive dissonance in tobacco smokers,"McMaster, C., & Lee, C.","Addictive Behaviors Volume 16, Issue 5",1991,"The knowledge and beliefs about smoking of smokers, non-smokers, and ex-smokers were examined within a cognitive dissonance framework. The 186 respondents completed a questionnaire concerned with smoking habits, knowledge of the effects of smoking, beliefs about smoking, and estimates of risk of lung cancer to themselves and to the average Australian smoker. Smokers estimated their risk of contracting lung cancer as greater than the risk non-smoker or ex-smokers saw for themselves, but less than the risk for the average Australian smoker. No differences were found in the amount of factual knowledge about the effects of smoking. However, smokers endorsed significantly more rationalisations and distortions of logic regarding smoking than did non-smokers or ex-smokers. Smokers may experience cognitive dissonance as a result of using tobacco despite its well-publicised ill-effects, and it may be that interventions targeting rationalisations for smoking will be useful in smoking cessation.",http://www.sciencedirect.com/science/article/pii/030646039190028G,Very relevant to climate change denial/skepticism,,,,,,,,,,,,
Maybe,Problem,Availability heuristic,,"Human health - Waste management, Land use - Agriculture",pesticide,Canada and the US,Availability Cascades and Risk Regulation,"Kuran, T., & Sunstein, C. R.",Social Science Research Network,1998,"An availability cascade is a self-reinforcing process of collective belief formation by which an expressed perception triggers a chain reaction that gives the perception of increasing plausibility through its rising availability in public discourse. The driving mechanism involves a combination of informational and reputational motives: Individuals endorse the perception partly by learning from the apparent beliefs of others and partly by distorting their public responses in the interest of maintaining social acceptance. Availability entrepreneurs - activists who manipulate the content of public discourse - strive to trigger availability cascades likely to advance their agendas. Their availability campaigns may yield social benefits, but sometimes they bring harm, which suggests a need for safeguards. Focusing on the role of mass pressures in the regulation of risks associated with production, consumption, and the environment, Professor Timur Kuran and Cass R. Sunstein analyze availability cascades and suggest reforms to alleviate their potential hazards. Their proposals include new governmental structures designed to give civil servants better insulation against mass demands for regulatory change and an easily accessible scientific database to reduce people's dependence on popular (mis)perceptions.",http://papers.ssrn.com/sol3/papers.cfm?abstract_id=138144,,,,,,,,,,,,,
Future,,,,Land use - Agriculture,irigation practices,Europe,"Agrometeorological support of fruit production:application in SW Slovenia","Su_nik, A., Matajc, I., & Kodri_, I., Iztok Matajc1& Ivan Kodric�2",Environmental Agency of the Republic of Slovenia,2006,"Fruit growing in Slovenia has become one of the more important agricultural production branches overthe last two decades. Due to climate variability over a relatively small area of 20,000 km2, irrigationpractices are not only important but also indispensable agrotechnical measures for obtaining permanent,high quality crop yields in the northeastern and southwestern parts of the country. Hence, accurateestimation of water consumption by agricultural crops with the inclusion of metorological monitoring isessential in the field of water management. As a decision support tool, the Slovenian AgrometeorologicalInformation System (SAgMIS) developed by Agrometeorological Department in the EnvironmentalAgency of the Republic of Slovenia (EARS) and introduced 10 years ago has improved significally overthe last two years. Transfer of actual and forecasted agrometeorological data to the end users has beenquick and accurate, with the last version of mobile data dissemination in testing use. A case study ofwater use by irrigated peach trees in the plantation orchards of lower Vipava valley was undertakenfrom 1996 to 2004. A variety of irrigation systems with diverse irrigation water applications wasintroduced for the purposes of studying irrigation water benefits derived from accurate weather dataand forecasts. The results showed that important savings in the amount of irrigation water used, on anannual average of 20%, could be achieved with accurate and timely irrigation forecasts during thevegetation periods.",http://onlinelibrary.wiley.com/doi/10.1017/S1350482706002581/pdf,,,,,,,,,,,,,
Yes,Solution,Hopeful,,Land use - Agriculture,,Oceania,"The FARMSCAPE approach to decisionsupport: farmers�, advisers�, researchers�monitoring, simulation, communication andperformance evaluation","Carberrya,P. S., Hochmana, Z.,McCown, R. L., Dalgliesha, N. P., Foale, M. A., Poulton, P. L., �, & Robertson, M. J.Poultona,J.N.G. Hargreavesa, D.M.G. Hargreavesa, S. Cawthraya, N. Hillcoatb, M.J.Robertsonb",Agricultural Production Systems Research Unit,2002,"FARMSCAPE (Farmers�, Advisers�, Researchers�, Monitoring, Simulation, CommunicationAnd Performance Evaluation) is a program of participatory research with the farmingcommunity of northeast Australia. It initially involved research to explore whether farmers andtheir advisers could gain benefit from tools such as soil characterisation and sampling, climateforecasts and, in particular, simulation modelling. Its current focus is facilitating theimplementation of commercial delivery systems for these same tools in order to meet industrydemand for their access. This paper presents the story of what was done over the past decade, itprovides performance indicators of impact, it reflects on what was learnt over this period and itoutlines where this research is likely to head in the future.Over the past 10 years, the FARMSCAPE team employed a Participatory Action Researchapproach to explore whether farmers could value simulation as a decision support tool formanaging their farming system and if so, could it be delivered cost-effectively. Through farmergroup engagement, on-farm trials, soil characterisation, monitoring of crops, soils and climate,and sessions to apply the APSIM systems simulator, FARMSCAPE represented a researchprogram on decision support intervention. Initial scepticism by farmers and* Corresponding author. Tel.: +61-7-4688-1377; fax: +61-7-4688-1193.E-mail address: peter.carberry@csiro.au (P.S. Carberry).commercial consultants about the value of APSIM was addressed by testing its performanceboth against measured data from on-farm trials and against farmers� experiences with pastcommercial crops. Once this credibility check was passed, simulation sessions usually evolvedinto participants interactively inquiring of the model the consequence of alternative managementoptions. These �What if� questions using APSIM were contextualised using local climateand soil data and the farmer�s actual or proposed management rules.The active participation of farmers and their advisers, and working in the context of their ownfarming operations, were the key ingredients in the design, implementation and interpretation ofthe FARMSCAPE approach to decision support. The attraction of the APSIM systems simulatorto farmers contemplating change was that it allowed them to explore their own system in amanner equivalent to learning from experience. To achieve this, APSIM had to be credibleand flexible. While direct engagement of farmers initially enabled only a limited number ofbeneficiaries, this approach generated a commercial market for timely and high quality interactionsbased on soil monitoring and simulation amongst a significant sector of the farmingcommunity. Current efforts are therefore focused on the training, support and accreditationof commercial agronomists in the application of the FARMSCAPE approach and tools.The FARMSCAPE approach to decision support has come to represent an approach to guidingscience-based engagement with farm decision making which is being tested nationally and internationally.Crown Copyright # 2002 Published by Elsevier Science Ltd. All rights reserved.",http://www.bob-mccown.com/wp-content/uploads/2011/10/130_Carberry2002FARMSCAPE.pdf,,,,,,,,,,,,,
Yes,Solution,"Benefits, Easy"," Benefits - Build off of existing goals, Easy - Reduce the number of steps/hassle factors, Easy - Set up context to support easy action",Land use - Agriculture,fertilizer use,Africa,Nudging farmers to Use Fertilizer: Theory and Experimental Evidence from Kenya,"Duflo, E., Kremer, M., & Robinson, J.",American Economic Review,2011,,https://www.povertyactionlab.org/sites/default/files/publications/312_408%20Nudging%20Farmers%20to%20Use%20Fertilizer%20-%20Experimental%20Evidence%20from%20Kenya%20AER%20Oct%202011.pdf,,,,,,,,,,,,,
Yes,Solution,Associations,Invoke loss aversion to motivate the audience,Land use - Agriculture,,Europe,Expected utility or prospect theory maximizers? Assessing farmers� risk behaviour from field-experiment data,"G. Bocque _ho, F. Jacquet& Arnaud Reynaud",European Review of Agricultural Economics,2013,"We elicit the risk preferences of a sample of French farmers in a field-experiment setting, considering both expected utility and cumulative prospect theory. Under the EU framework, our results show that farmers are characterised by a concave utility function for gain outcomes implying risk aversion. The CPT framework confirms this result, but also suggests that farmers are twice as sensitive to losses as to gains and tend to pay undue attention to unlikely extreme outcomes. Accounting for loss aversion and probability weighting can make a difference in the design of effective and efficient policies, contracts or insurance schemes.",,,,,,,,,,,,,,
Yes,Solution,Hopeful,,Land use - Agriculture,,Oceania,The FARMSCAPE Experience - Simulations aid participative learning in risky farming systems in Australia,"Hochman, Z., Coutts, J., Carberry, P.S., & McCown, R. L. ",FARMSCAPE,2011,,http://bob-mccown.com/wp-content/uploads/2011/10/124_HochmanEtAl2000FARMSCAPEexperience.pdf,,,,,,,,,,,,,
Yes,Solution,Identity,,Land use - Agriculture ,,Europe,Using Tailored Information and Public Commitment to Improve the Environmental Quality of Farm Lands: An Example from the Netherlands ,"Lokhorst, A. M., Dijk, J. V., Staats, H., Dijk, E. V., & Snoo, G. D.",Human Ecology,2009,"By adopting nature conservation practices, farm- ers can enhance the environmental quality and biodiversity of their land. In this exploratory study, a behavioral intervention that focused on improving Dutch farmers� nature conservation practices was developed and tested. This intervention was based on insights derived from social psychology and combined tailored information and public commitment. Participating farmers were divided in three groups: one group received tailored information only, one group received both tailored information and a public commitment manipulation, and one group served as a control. A questionnaire measuring relevant aspects of conservation was completed before and after the interven- tion. Results show that tailored information combined with public commitment making resulted in a stronger desire to engage in conservation, an increase in surface area of non- subsidized natural habitat, and an increase in time farmers spent on conservation. The intervention affected both subsidized and non-subsidized conservation, but the effects were stronger for non-subsidized conservation. ",,,,,,,,,,,,,,
Yes,Solution,Vivid,,Land use - Logging,,"Central & South America, Asia",Changing Drivers of Deforestation and New Opportunities for Conservation ,"Rudel, T. K., Defries, R., Asner, G. P., & Laurance, W. F.",Conservation Biology,2009,"Over �the past 50 years, human agents of deforestation have changed in ways that have potentially important implications for conservation efforts. We characterized these changes through a meta-analysis of case studies of land-cover change in the tropics. From the 1960s to the 1980s, small-scale farmers, with state assistance, deforested large areas of tropical forest in Southeast Asia and Latin America. As globalization and urbanization increased during the 1980s, the agents of deforestation changed in two important parts of the tropical biome, the lowland rainforests in Brazil and Indonesia. Well-capitalized ranchers, farmers, and loggers producing for consumers in distant markets became more prominent in these places and this globalization weakened the historically strong relationship between local population growth and forest cover. At the same time, forests have begun to regrow in some tropical uplands. These changing circumstances, we believe, suggest two new and differing strategies for biodiversity conservation in the tropics, one focused on conserving uplands and the other on promoting environmental stewardship in lowlands and other areas conducive to industrial agriculture. ",,,,,,,,,,,,,,
Yes,Solution,Relatable ,Foster empathy,Natural disasters,,Canada and the US,Is More Information Always Better? An Experimental Study of Charitable Giving and Hurricane Katrina,"Eckel, C. C., De Oliveira, A. C. M., & Grossman, P. J. ",Southern Economic Journal,2007,"We report results of an experiment designed to assess the impact of Hurricane Katrina on the pattern and level of charitable contributions of donors. The study includes an experimental measure of charitable giving and targets three charities: the American Red Cross, the Salvation Army, and Oxfam International. In the experiment subjects make allocation decisions from three endowments ($10, $20, and $50) and with four different matching subsidies (0%, 25%, 50%, and 100%), with the matching amount provided by the experimenter. Two locations (Texas and Minnesota) and two information conditions are used. Survey measures of sympathy, risk perceptions, and perceptions of Katrina victims are also collected. The probability and amount of giving are responsive to the experimental design parameters?the endowment and match. We find evidence of ""Katrina overload"" as those closest to the disaster respond negatively to Katrina-related priming information. Perceptions of the psychological attitudes of the victims of the disaster have a significant effect on the amount given.",http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1843402,Victim identification effect,,,,,,,,,,,,
Yes,Solution,Relatable ,Relate it to personal experience,Pollution - Air,Vehicle maintenance,Canada and the US,Psychological reactions to air pollution,"Evans, G. W., Colome, S. D., & Shearer, D. F. ",Environmental Research,1988,"Interviews with a large representative sample of Los Angeles residents reveal that these citizens are somewhat aware and concerned about air pollution, but not knowledgeable about its causes. Direct behaviors to reduce causes of pollution or one's exposure to it are rare. A moderate percentage of people seek out information about air pollution or complain about it. Fewer follow state health advisories by reducing automobile driving or restricting activity during air pollution episodes. Preliminary modeling of citizen compliance with air pollution health advisories suggests that Relatable beliefs about negative health effects are a important predictor of compliance. Finally, modest but significant relationships are noted between ambient photochemical oxidants and anxiety symptoms. The latter finding controls for age, socioeconomic status, and temperature.",http://www.sciencedirect.com/science/article/pii/S0013935188800021?,Relatable experience as a motivation for mitigation behavior,,,,,,,,,,,,
Yes,Solution,Vivid,,Pollution - Air,,Oceania,Comparing the effectiveness of education and technology in reducing wood smoke pollution: A field experiment ,"Hine, D. W., Bhullar, N., Marks, A. D., Kelly, P., & Scott, J. G. ",Journal of Environmental Psychology,2011,"This study describes a field experiment assessing the effectiveness of education and technological innovation in reducing air pollution generated by domestic wood heaters. Two-hundred and twenty four households from a small regional center in Australia were randomly assigned to one of four experimental conditions: (1) Education only e households received a wood smoke reduction education pack con- taining information about the negative health impacts of wood smoke pollution, and advice about wood heater operation and firewood management; (2) SmartBurn only e households received a SmartBurn canister designed to improve combustion and help wood fires burn more efficiently, (3) Education and SmartBurn, and (4) neither Education nor SmartBurn (control). Analysis of covariance, controlling for pre- intervention household wood smoke emissions, wood moisture content, and wood heater age, revealed that education and SmartBurn were both associated with significant reduction in wood smoke emissions during the post-intervention period. Follow-up mediation analyses indicated that education reduced emissions by improving wood heater operation practices, but not by increasing health risk perceptions. As predicted, SmartBurn exerted a direct effect on emission levels, unmediated by wood heater operation practices or health risk perceptions. ",,,,,,,,,,,,,,
Yes,Solution,Benefits,,Private Sector,,n/a,WAEA Keynote Address Behavioral Environmental Economics: Money Pumps & Nudges,"Shogren, J.",Journal of Agricultural and Resource Economics,2012,"Herein we explore how money pumps from rational choice theory and nudges from behavioral economics work toward helping create better environmental policy. �We examine the role of money pumps in environmental policy, and whether policymakers can use nudges to ""supercharge"" incentives. We summarize insight that has emerged from both camps in the areas of conflict/cooperation and mechanism design.",,,,,,,,,,,,,,
Yes,Problem,Projection bias,,Transportation - General,,Europe,Counteracting the focusing illusion: Effects of defocusing on car users� predicted satisfaction with public transport,"Pedersen, T., Kristensson, P., & Friman, M.",Journal of Environmental Psychology,2012,"Car users underestimate their potential satisfaction with public transport due to a focusing illusion (i.e., focusing on a too narrow range of aspects related to the focal event). To investigate whether a defocusing technique would increase car users� predicted satisfaction with public transport, the effects of defocusing techniques, generic (Study 1) and self-relevant (Study 2), were investigated. In Study 1 (estimate daily time spent on ten pre-selected activities), the generic defocusing technique did not generate higher predicted satisfaction with public transport. In Study 2, the self-relevant defocusing technique generated higher predicted satisfaction on quality attributes, namely satisfaction with the number of departures, the number of available seats and the condition of the vehicles, in comparison with controls. It is concluded that the self-relevant defocusing technique applied in Study 2 (state your various everyday activities and describe how much time you engage in them) was successful in making car users take into account activities in life that will remain unchanged if they were to use public transport for their daily travel. Additionally, in Studies 1 and 2, it was found that car-use habit, regardless of the experimental condition, influenced the magnitude of predicted satisfaction, that is, the higher the car-use habit, the lower the predicted satisfaction with public transport.",,,,,,,,,,,,,,
